#Digilent WaveForms Logic Analyzer Acquisition
#Device Name: Discovery2
#Serial Number: SN:210321AA20A5
#Date Time: 2021-06-04 09:10:06.920
#Sample rate: 4000Hz
#Samples: 217755

Time (s),A2
245.529,0
245.52925,0
245.5295,0
245.52975,0
245.53,0
245.53025,0
245.5305,0
245.53075,0
245.531,0
245.53125,0
245.5315,0
245.53175,0
245.532,0
245.53225,0
245.5325,0
245.53275,0
245.533,0
245.53325,0
245.5335,0
245.53375,0
245.534,0
245.53425,0
245.5345,0
245.53475,0
245.535,1
245.53525,1
245.5355,1
245.53575,1
245.536,1
245.53625,1
245.5365,1
245.53675,1
245.537,1
245.53725,1
245.5375,1
245.53775,1
245.538,1
245.53825,1
245.5385,1
245.53875,1
245.539,1
245.53925,1
245.5395,1
245.53975,1
245.54,1
245.54025,1
245.5405,1
245.54075,1
245.541,1
245.54125,1
245.5415,1
245.54175,1
245.542,1
245.54225,1
245.5425,1
245.54275,1
245.543,1
245.54325,1
245.5435,1
245.54375,1
245.544,1
245.54425,0
245.5445,0
245.54475,0
245.545,0
245.54525,0
245.5455,0
245.54575,0
245.546,0
245.54625,0
245.5465,0
245.54675,0
245.547,0
245.54725,0
245.5475,0
245.54775,0
245.548,0
245.54825,0
245.5485,0
245.54875,0
245.549,0
245.54925,0
245.5495,0
245.54975,0
245.55,0
245.55025,0
245.5505,0
245.55075,0
245.551,0
245.55125,0
245.5515,0
245.55175,0
245.552,0
245.55225,0
245.5525,0
245.55275,0
245.553,0
245.55325,1
245.5535,1
245.55375,1
245.554,1
245.55425,1
245.5545,1
245.55475,1
245.555,1
245.55525,1
245.5555,1
245.55575,1
245.556,1
245.55625,1
245.5565,1
245.55675,1
245.557,1
245.55725,1
245.5575,1
245.55775,1
245.558,1
245.55825,1
245.5585,1
245.55875,1
245.559,1
245.55925,1
245.5595,1
245.55975,1
245.56,1
245.56025,1
245.5605,1
245.56075,1
245.561,1
245.56125,1
245.5615,1
245.56175,1
245.562,1
245.56225,1
245.5625,1
245.56275,0
245.563,0
245.56325,0
245.5635,0
245.56375,0
245.564,0
245.56425,0
245.5645,0
245.56475,0
245.565,0
245.56525,0
245.5655,0
245.56575,0
245.566,0
245.56625,0
245.5665,0
245.56675,0
245.567,0
245.56725,0
245.5675,0
245.56775,0
245.568,0
245.56825,0
245.5685,0
245.56875,0
245.569,0
245.56925,0
245.5695,0
245.56975,0
245.57,0
245.57025,0
245.5705,0
245.57075,0
245.571,0
245.57125,0
245.5715,0
245.57175,1
245.572,1
245.57225,1
245.5725,1
245.57275,1
245.573,1
245.57325,1
245.5735,1
245.57375,1
245.574,1
245.57425,1
245.5745,1
245.57475,1
245.575,1
245.57525,1
245.5755,1
245.57575,1
245.576,1
245.57625,1
245.5765,1
245.57675,1
245.577,1
245.57725,1
245.5775,1
245.57775,1
245.578,1
245.57825,1
245.5785,1
245.57875,1
245.579,1
245.57925,1
245.5795,1
245.57975,1
245.58,1
245.58025,1
245.5805,1
245.58075,1
245.581,1
245.58125,0
245.5815,0
245.58175,0
245.582,0
245.58225,0
245.5825,0
245.58275,0
245.583,0
245.58325,0
245.5835,0
245.58375,0
245.584,0
245.58425,0
245.5845,0
245.58475,0
245.585,0
245.58525,0
245.5855,0
245.58575,0
245.586,0
245.58625,0
245.5865,0
245.58675,0
245.587,0
245.58725,0
245.5875,0
245.58775,0
245.588,0
245.58825,0
245.5885,0
245.58875,0
245.589,0
245.58925,0
245.5895,0
245.58975,0
245.59,0
245.59025,1
245.5905,1
245.59075,1
245.591,1
245.59125,1
245.5915,1
245.59175,1
245.592,1
245.59225,1
245.5925,1
245.59275,1
245.593,1
245.59325,1
245.5935,1
245.59375,1
245.594,1
245.59425,1
245.5945,1
245.59475,1
245.595,1
245.59525,1
245.5955,1
245.59575,1
245.596,1
245.59625,1
245.5965,1
245.59675,1
245.597,1
245.59725,1
245.5975,1
245.59775,1
245.598,1
245.59825,1
245.5985,1
245.59875,1
245.599,1
245.59925,1
245.5995,1
245.59975,0
245.6,0
245.60025,0
245.6005,0
245.60075,0
245.601,0
245.60125,0
245.6015,0
245.60175,0
245.602,0
245.60225,0
245.6025,0
245.60275,0
245.603,0
245.60325,0
245.6035,0
245.60375,0
245.604,0
245.60425,0
245.6045,0
245.60475,0
245.605,0
245.60525,0
245.6055,0
245.60575,0
245.606,0
245.60625,0
245.6065,0
245.60675,0
245.607,0
245.60725,0
245.6075,0
245.60775,0
245.608,0
245.60825,0
245.6085,0
245.60875,1
245.609,1
245.60925,1
245.6095,1
245.60975,1
245.61,1
245.61025,1
245.6105,1
245.61075,1
245.611,1
245.61125,1
245.6115,1
245.61175,1
245.612,1
245.61225,1
245.6125,1
245.61275,1
245.613,1
245.61325,1
245.6135,1
245.61375,1
245.614,1
245.61425,1
245.6145,1
245.61475,1
245.615,1
245.61525,1
245.6155,1
245.61575,1
245.616,1
245.61625,1
245.6165,1
245.61675,1
245.617,1
245.61725,1
245.6175,1
245.61775,1
245.618,0
245.61825,0
245.6185,0
245.61875,0
245.619,0
245.61925,0
245.6195,0
245.61975,0
245.62,0
245.62025,0
245.6205,0
245.62075,0
245.621,0
245.62125,0
245.6215,0
245.62175,0
245.622,0
245.62225,0
245.6225,0
245.62275,0
245.623,0
245.62325,0
245.6235,0
245.62375,0
245.624,0
245.62425,0
245.6245,0
245.62475,0
245.625,0
245.62525,0
245.6255,0
245.62575,0
245.626,0
245.62625,0
245.6265,0
245.62675,0
245.627,1
245.62725,1
245.6275,1
245.62775,1
245.628,1
245.62825,1
245.6285,1
245.62875,1
245.629,1
245.62925,1
245.6295,1
245.62975,1
245.63,1
245.63025,1
245.6305,1
245.63075,1
245.631,1
245.63125,1
245.6315,1
245.63175,1
245.632,1
245.63225,1
245.6325,1
245.63275,1
245.633,1
245.63325,1
245.6335,1
245.63375,1
245.634,1
245.63425,1
245.6345,1
245.63475,1
245.635,1
245.63525,1
245.6355,1
245.63575,1
245.636,1
245.63625,1
245.6365,0
245.63675,0
245.637,0
245.63725,0
245.6375,0
245.63775,0
245.638,0
245.63825,0
245.6385,0
245.63875,0
245.639,0
245.63925,0
245.6395,0
245.63975,0
245.64,0
245.64025,0
245.6405,0
245.64075,0
245.641,0
245.64125,0
245.6415,0
245.64175,0
245.642,0
245.64225,0
245.6425,0
245.64275,0
245.643,0
245.64325,0
245.6435,0
245.64375,0
245.644,0
245.64425,0
245.6445,0
245.64475,0
245.645,0
245.64525,0
245.6455,1
245.64575,1
245.646,1
245.64625,1
245.6465,1
245.64675,1
245.647,1
245.64725,1
245.6475,1
245.64775,1
245.648,1
245.64825,1
245.6485,1
245.64875,1
245.649,1
245.64925,1
245.6495,1
245.64975,1
245.65,1
245.65025,1
245.6505,1
245.65075,1
245.651,1
245.65125,1
245.6515,1
245.65175,1
245.652,1
245.65225,1
245.6525,1
245.65275,1
245.653,1
245.65325,1
245.6535,1
245.65375,1
245.654,1
245.65425,1
245.6545,1
245.65475,1
245.655,0
245.65525,0
245.6555,0
245.65575,0
245.656,0
245.65625,0
245.6565,0
245.65675,0
245.657,0
245.65725,0
245.6575,0
245.65775,0
245.658,0
245.65825,0
245.6585,0
245.65875,0
245.659,0
245.65925,0
245.6595,0
245.65975,0
245.66,0
245.66025,0
245.6605,0
245.66075,0
245.661,0
245.66125,0
245.6615,0
245.66175,0
245.662,0
245.66225,0
245.6625,0
245.66275,0
245.663,0
245.66325,0
245.6635,0
245.66375,0
245.664,1
245.66425,1
245.6645,1
245.66475,1
245.665,1
245.66525,1
245.6655,1
245.66575,1
245.666,1
245.66625,1
245.6665,1
245.66675,1
245.667,1
245.66725,1
245.6675,1
245.66775,1
245.668,1
245.66825,1
245.6685,1
245.66875,1
245.669,1
245.66925,1
245.6695,1
245.66975,1
245.67,1
245.67025,1
245.6705,1
245.67075,1
245.671,1
245.67125,1
245.6715,1
245.67175,1
245.672,1
245.67225,1
245.6725,1
245.67275,1
245.673,1
245.67325,1
245.6735,0
245.67375,0
245.674,0
245.67425,0
245.6745,0
245.67475,0
245.675,0
245.67525,0
245.6755,0
245.67575,0
245.676,0
245.67625,0
245.6765,0
245.67675,0
245.677,0
245.67725,0
245.6775,0
245.67775,0
245.678,0
245.67825,0
245.6785,0
245.67875,0
245.679,0
245.67925,0
245.6795,0
245.67975,0
245.68,0
245.68025,0
245.6805,0
245.68075,0
245.681,0
245.68125,0
245.6815,0
245.68175,0
245.682,0
245.68225,0
245.6825,1
245.68275,1
245.683,1
245.68325,1
245.6835,1
245.68375,1
245.684,1
245.68425,1
245.6845,1
245.68475,1
245.685,1
245.68525,1
245.6855,1
245.68575,1
245.686,1
245.68625,1
245.6865,1
245.68675,1
245.687,1
245.68725,1
245.6875,1
245.68775,1
245.688,1
245.68825,1
245.6885,1
245.68875,1
245.689,1
245.68925,1
245.6895,1
245.68975,1
245.69,1
245.69025,1
245.6905,1
245.69075,1
245.691,1
245.69125,1
245.6915,1
245.69175,0
245.692,0
245.69225,0
245.6925,0
245.69275,0
245.693,0
245.69325,0
245.6935,0
245.69375,0
245.694,0
245.69425,0
245.6945,0
245.69475,0
245.695,0
245.69525,0
245.6955,0
245.69575,0
245.696,0
245.69625,0
245.6965,0
245.69675,0
245.697,0
245.69725,0
245.6975,0
245.69775,0
245.698,0
245.69825,0
245.6985,0
245.69875,0
245.699,0
245.69925,0
245.6995,0
245.69975,0
245.7,0
245.70025,0
245.7005,0
245.70075,0
245.701,1
245.70125,1
245.7015,1
245.70175,1
245.702,1
245.70225,1
245.7025,1
245.70275,1
245.703,1
245.70325,1
245.7035,1
245.70375,1
245.704,1
245.70425,1
245.7045,1
245.70475,1
245.705,1
245.70525,1
245.7055,1
245.70575,1
245.706,1
245.70625,1
245.7065,1
245.70675,1
245.707,1
245.70725,1
245.7075,1
245.70775,1
245.708,1
245.70825,1
245.7085,1
245.70875,1
245.709,1
245.70925,1
245.7095,1
245.70975,1
245.71,1
245.71025,0
245.7105,0
245.71075,0
245.711,0
245.71125,0
245.7115,0
245.71175,0
245.712,0
245.71225,0
245.7125,0
245.71275,0
245.713,0
245.71325,0
245.7135,0
245.71375,0
245.714,0
245.71425,0
245.7145,0
245.71475,0
245.715,0
245.71525,0
245.7155,0
245.71575,0
245.716,0
245.71625,0
245.7165,0
245.71675,0
245.717,0
245.71725,0
245.7175,0
245.71775,0
245.718,0
245.71825,0
245.7185,0
245.71875,0
245.719,0
245.71925,1
245.7195,1
245.71975,1
245.72,1
245.72025,1
245.7205,1
245.72075,1
245.721,1
245.72125,1
245.7215,1
245.72175,1
245.722,1
245.72225,1
245.7225,1
245.72275,1
245.723,1
245.72325,1
245.7235,1
245.72375,1
245.724,1
245.72425,1
245.7245,1
245.72475,1
245.725,1
245.72525,1
245.7255,1
245.72575,1
245.726,1
245.72625,1
245.7265,1
245.72675,1
245.727,1
245.72725,1
245.7275,1
245.72775,1
245.728,1
245.72825,1
245.7285,1
245.72875,0
245.729,0
245.72925,0
245.7295,0
245.72975,0
245.73,0
245.73025,0
245.7305,0
245.73075,0
245.731,0
245.73125,0
245.7315,0
245.73175,0
245.732,0
245.73225,0
245.7325,0
245.73275,0
245.733,0
245.73325,0
245.7335,0
245.73375,0
245.734,0
245.73425,0
245.7345,0
245.73475,0
245.735,0
245.73525,0
245.7355,0
245.73575,0
245.736,0
245.73625,0
245.7365,0
245.73675,0
245.737,0
245.73725,0
245.7375,0
245.73775,1
245.738,1
245.73825,1
245.7385,1
245.73875,1
245.739,1
245.73925,1
245.7395,1
245.73975,1
245.74,1
245.74025,1
245.7405,1
245.74075,1
245.741,1
245.74125,1
245.7415,1
245.74175,1
245.742,1
245.74225,1
245.7425,1
245.74275,1
245.743,1
245.74325,1
245.7435,1
245.74375,1
245.744,1
245.74425,1
245.7445,1
245.74475,1
245.745,1
245.74525,1
245.7455,1
245.74575,1
245.746,1
245.74625,1
245.7465,1
245.74675,1
245.747,1
245.74725,0
245.7475,0
245.74775,0
245.748,0
245.74825,0
245.7485,0
245.74875,0
245.749,0
245.74925,0
245.7495,0
245.74975,0
245.75,0
245.75025,0
245.7505,0
245.75075,0
245.751,0
245.75125,0
245.7515,0
245.75175,0
245.752,0
245.75225,0
245.7525,0
245.75275,0
245.753,0
245.75325,0
245.7535,0
245.75375,0
245.754,0
245.75425,0
245.7545,0
245.75475,0
245.755,0
245.75525,0
245.7555,0
245.75575,0
245.756,0
245.75625,1
245.7565,1
245.75675,1
245.757,1
245.75725,1
245.7575,1
245.75775,1
245.758,1
245.75825,1
245.7585,1
245.75875,1
245.759,1
245.75925,1
245.7595,1
245.75975,1
245.76,1
245.76025,1
245.7605,1
245.76075,1
245.761,1
245.76125,1
245.7615,1
245.76175,1
245.762,1
245.76225,1
245.7625,1
245.76275,1
245.763,1
245.76325,1
245.7635,1
245.76375,1
245.764,1
245.76425,1
245.7645,1
245.76475,1
245.765,1
245.76525,1
245.7655,0
245.76575,0
245.766,0
245.76625,0
245.7665,0
245.76675,0
245.767,0
245.76725,0
245.7675,0
245.76775,0
245.768,0
245.76825,0
245.7685,0
245.76875,0
245.769,0
245.76925,0
245.7695,0
245.76975,0
245.77,0
245.77025,0
245.7705,0
245.77075,0
245.771,0
245.77125,0
245.7715,0
245.77175,0
245.772,0
245.77225,0
245.7725,0
245.77275,0
245.773,0
245.77325,0
245.7735,0
245.77375,0
245.774,0
245.77425,0
245.7745,1
245.77475,1
245.775,1
245.77525,1
245.7755,1
245.77575,1
245.776,1
245.77625,1
245.7765,1
245.77675,1
245.777,1
245.77725,1
245.7775,1
245.77775,1
245.778,1
245.77825,1
245.7785,1
245.77875,1
245.779,1
245.77925,1
245.7795,1
245.77975,1
245.78,1
245.78025,1
245.7805,1
245.78075,1
245.781,1
245.78125,1
245.7815,1
245.78175,1
245.782,1
245.78225,1
245.7825,1
245.78275,1
245.783,1
245.78325,1
245.7835,1
245.78375,1
245.784,0
245.78425,0
245.7845,0
245.78475,0
245.785,0
245.78525,0
245.7855,0
245.78575,0
245.786,0
245.78625,0
245.7865,0
245.78675,0
245.787,0
245.78725,0
245.7875,0
245.78775,0
245.788,0
245.78825,0
245.7885,0
245.78875,0
245.789,0
245.78925,0
245.7895,0
245.78975,0
245.79,0
245.79025,0
245.7905,0
245.79075,0
245.791,0
245.79125,0
245.7915,0
245.79175,0
245.792,0
245.79225,0
245.7925,0
245.79275,0
245.793,1
245.79325,1
245.7935,1
245.79375,1
245.794,1
245.79425,1
245.7945,1
245.79475,1
245.795,1
245.79525,1
245.7955,1
245.79575,1
245.796,1
245.79625,1
245.7965,1
245.79675,1
245.797,1
245.79725,1
245.7975,1
245.79775,1
245.798,1
245.79825,1
245.7985,1
245.79875,1
245.799,1
245.79925,1
245.7995,1
245.79975,1
245.8,1
245.80025,1
245.8005,1
245.80075,1
245.801,1
245.80125,1
245.8015,1
245.80175,1
245.802,1
245.80225,1
245.8025,0
245.80275,0
245.803,0
245.80325,0
245.8035,0
245.80375,0
245.804,0
245.80425,0
245.8045,0
245.80475,0
245.805,0
245.80525,0
245.8055,0
245.80575,0
245.806,0
245.80625,0
245.8065,0
245.80675,0
245.807,0
245.80725,0
245.8075,0
245.80775,0
245.808,0
245.80825,0
245.8085,0
245.80875,0
245.809,0
245.80925,0
245.8095,0
245.80975,0
245.81,0
245.81025,0
245.8105,0
245.81075,0
245.811,0
245.81125,0
245.8115,1
245.81175,1
245.812,1
245.81225,1
245.8125,1
245.81275,1
245.813,1
245.81325,1
245.8135,1
245.81375,1
245.814,1
245.81425,1
245.8145,1
245.81475,1
245.815,1
245.81525,1
245.8155,1
245.81575,1
245.816,1
245.81625,1
245.8165,1
245.81675,1
245.817,1
245.81725,1
245.8175,1
245.81775,1
245.818,1
245.81825,1
245.8185,1
245.81875,1
245.819,1
245.81925,1
245.8195,1
245.81975,1
245.82,1
245.82025,1
245.8205,1
245.82075,1
245.821,0
245.82125,0
245.8215,0
245.82175,0
245.822,0
245.82225,0
245.8225,0
245.82275,0
245.823,0
245.82325,0
245.8235,0
245.82375,0
245.824,0
245.82425,0
245.8245,0
245.82475,0
245.825,0
245.82525,0
245.8255,0
245.82575,0
245.826,0
245.82625,0
245.8265,0
245.82675,0
245.827,0
245.82725,0
245.8275,0
245.82775,0
245.828,0
245.82825,0
245.8285,0
245.82875,0
245.829,0
245.82925,0
245.8295,0
245.82975,0
245.83,1
245.83025,1
245.8305,1
245.83075,1
245.831,1
245.83125,1
245.8315,1
245.83175,1
245.832,1
245.83225,1
245.8325,1
245.83275,1
245.833,1
245.83325,1
245.8335,1
245.83375,1
245.834,1
245.83425,1
245.8345,1
245.83475,1
245.835,1
245.83525,1
245.8355,1
245.83575,1
245.836,1
245.83625,1
245.8365,1
245.83675,1
245.837,1
245.83725,1
245.8375,1
245.83775,1
245.838,1
245.83825,1
245.8385,1
245.83875,1
245.839,1
245.83925,0
245.8395,0
245.83975,0
245.84,0
245.84025,0
245.8405,0
245.84075,0
245.841,0
245.84125,0
245.8415,0
245.84175,0
245.842,0
245.84225,0
245.8425,0
245.84275,0
245.843,0
245.84325,0
245.8435,0
245.84375,0
245.844,0
245.84425,0
245.8445,0
245.84475,0
245.845,0
245.84525,0
245.8455,0
245.84575,0
245.846,0
245.84625,0
245.8465,0
245.84675,0
245.847,0
245.84725,0
245.8475,0
245.84775,0
245.848,0
245.84825,1
245.8485,1
245.84875,1
245.849,1
245.84925,1
245.8495,1
245.84975,1
245.85,1
245.85025,1
245.8505,1
245.85075,1
245.851,1
245.85125,1
245.8515,1
245.85175,1
245.852,1
245.85225,1
245.8525,1
245.85275,1
245.853,1
245.85325,1
245.8535,1
245.85375,1
245.854,1
245.85425,1
245.8545,1
245.85475,1
245.855,1
245.85525,1
245.8555,1
245.85575,1
245.856,1
245.85625,1
245.8565,1
245.85675,1
245.857,1
245.85725,1
245.8575,1
245.85775,0
245.858,0
245.85825,0
245.8585,0
245.85875,0
245.859,0
245.85925,0
245.8595,0
245.85975,0
245.86,0
245.86025,0
245.8605,0
245.86075,0
245.861,0
245.86125,0
245.8615,0
245.86175,0
245.862,0
245.86225,0
245.8625,0
245.86275,0
245.863,0
245.86325,0
245.8635,0
245.86375,0
245.864,0
245.86425,0
245.8645,0
245.86475,0
245.865,0
245.86525,0
245.8655,0
245.86575,0
245.866,0
245.86625,0
245.8665,0
245.86675,1
245.867,1
245.86725,1
245.8675,1
245.86775,1
245.868,1
245.86825,1
245.8685,1
245.86875,1
245.869,1
245.86925,1
245.8695,1
245.86975,1
245.87,1
245.87025,1
245.8705,1
245.87075,1
245.871,1
245.87125,1
245.8715,1
245.87175,1
245.872,1
245.87225,1
245.8725,1
245.87275,1
245.873,1
245.87325,1
245.8735,1
245.87375,1
245.874,1
245.87425,1
245.8745,1
245.87475,1
245.875,1
245.87525,1
245.8755,1
245.87575,1
245.876,1
245.87625,0
245.8765,0
245.87675,0
245.877,0
245.87725,0
245.8775,0
245.87775,0
245.878,0
245.87825,0
245.8785,0
245.87875,0
245.879,0
245.87925,0
245.8795,0
245.87975,0
245.88,0
245.88025,0
245.8805,0
245.88075,0
245.881,0
245.88125,0
245.8815,0
245.88175,0
245.882,0
245.88225,0
245.8825,0
245.88275,0
245.883,0
245.88325,0
245.8835,0
245.88375,0
245.884,0
245.88425,0
245.8845,0
245.88475,0
245.885,0
245.88525,1
245.8855,1
245.88575,1
245.886,1
245.88625,1
245.8865,1
245.88675,1
245.887,1
245.88725,1
245.8875,1
245.88775,1
245.888,1
245.88825,1
245.8885,1
245.88875,1
245.889,1
245.88925,1
245.8895,1
245.88975,1
245.89,1
245.89025,1
245.8905,1
245.89075,1
245.891,1
245.89125,1
245.8915,1
245.89175,1
245.892,1
245.89225,1
245.8925,1
245.89275,1
245.893,1
245.89325,1
245.8935,1
245.89375,1
245.894,1
245.89425,1
245.8945,1
245.89475,0
245.895,0
245.89525,0
245.8955,0
245.89575,0
245.896,0
245.89625,0
245.8965,0
245.89675,0
245.897,0
245.89725,0
245.8975,0
245.89775,0
245.898,0
245.89825,0
245.8985,0
245.89875,0
245.899,0
245.89925,0
245.8995,0
245.89975,0
245.9,0
245.90025,0
245.9005,0
245.90075,0
245.901,0
245.90125,0
245.9015,0
245.90175,0
245.902,0
245.90225,0
245.9025,0
245.90275,0
245.903,0
245.90325,0
245.9035,0
245.90375,1
245.904,1
245.90425,1
245.9045,1
245.90475,1
245.905,1
245.90525,1
245.9055,1
245.90575,1
245.906,1
245.90625,1
245.9065,1
245.90675,1
245.907,1
245.90725,1
245.9075,1
245.90775,1
245.908,1
245.90825,1
245.9085,1
245.90875,1
245.909,1
245.90925,1
245.9095,1
245.90975,1
245.91,1
245.91025,1
245.9105,1
245.91075,1
245.911,1
245.91125,1
245.9115,1
245.91175,1
245.912,1
245.91225,1
245.9125,1
245.91275,1
245.913,0
245.91325,0
245.9135,0
245.91375,0
245.914,0
245.91425,0
245.9145,0
245.91475,0
245.915,0
245.91525,0
245.9155,0
245.91575,0
245.916,0
245.91625,0
245.9165,0
245.91675,0
245.917,0
245.91725,0
245.9175,0
245.91775,0
245.918,0
245.91825,0
245.9185,0
245.91875,0
245.919,0
245.91925,0
245.9195,0
245.91975,0
245.92,0
245.92025,0
245.9205,0
245.92075,0
245.921,0
245.92125,0
245.9215,0
245.92175,0
245.922,1
245.92225,1
245.9225,1
245.92275,1
245.923,1
245.92325,1
245.9235,1
245.92375,1
245.924,1
245.92425,1
245.9245,1
245.92475,1
245.925,1
245.92525,1
245.9255,1
245.92575,1
245.926,1
245.92625,1
245.9265,1
245.92675,1
245.927,1
245.92725,1
245.9275,1
245.92775,1
245.928,1
245.92825,1
245.9285,1
245.92875,1
245.929,1
245.92925,1
245.9295,1
245.92975,1
245.93,1
245.93025,1
245.9305,1
245.93075,1
245.931,1
245.93125,1
245.9315,0
245.93175,0
245.932,0
245.93225,0
245.9325,0
245.93275,0
245.933,0
245.93325,0
245.9335,0
245.93375,0
245.934,0
245.93425,0
245.9345,0
245.93475,0
245.935,0
245.93525,0
245.9355,0
245.93575,0
245.936,0
245.93625,0
245.9365,0
245.93675,0
245.937,0
245.93725,0
245.9375,0
245.93775,0
245.938,0
245.93825,0
245.9385,0
245.93875,0
245.939,0
245.93925,0
245.9395,0
245.93975,0
245.94,0
245.94025,0
245.9405,1
245.94075,1
245.941,1
245.94125,1
245.9415,1
245.94175,1
245.942,1
245.94225,1
245.9425,1
245.94275,1
245.943,1
245.94325,1
245.9435,1
245.94375,1
245.944,1
245.94425,1
245.9445,1
245.94475,1
245.945,1
245.94525,1
245.9455,1
245.94575,1
245.946,1
245.94625,1
245.9465,1
245.94675,1
245.947,1
245.94725,1
245.9475,1
245.94775,1
245.948,1
245.94825,1
245.9485,1
245.94875,1
245.949,1
245.94925,1
245.9495,1
245.94975,1
245.95,0
245.95025,0
245.9505,0
245.95075,0
245.951,0
245.95125,0
245.9515,0
245.95175,0
245.952,0
245.95225,0
245.9525,0
245.95275,0
245.953,0
245.95325,0
245.9535,0
245.95375,0
245.954,0
245.95425,0
245.9545,0
245.95475,0
245.955,0
245.95525,0
245.9555,0
245.95575,0
245.956,0
245.95625,0
245.9565,0
245.95675,0
245.957,0
245.95725,0
245.9575,0
245.95775,0
245.958,0
245.95825,0
245.9585,0
245.95875,0
245.959,1
245.95925,1
245.9595,1
245.95975,1
245.96,1
245.96025,1
245.9605,1
245.96075,1
245.961,1
245.96125,1
245.9615,1
245.96175,1
245.962,1
245.96225,1
245.9625,1
245.96275,1
245.963,1
245.96325,1
245.9635,1
245.96375,1
245.964,1
245.96425,1
245.9645,1
245.96475,1
245.965,1
245.96525,1
245.9655,1
245.96575,1
245.966,1
245.96625,1
245.9665,1
245.96675,1
245.967,1
245.96725,1
245.9675,1
245.96775,1
245.968,1
245.96825,0
245.9685,0
245.96875,0
245.969,0
245.96925,0
245.9695,0
245.96975,0
245.97,0
245.97025,0
245.9705,0
245.97075,0
245.971,0
245.97125,0
245.9715,0
245.97175,0
245.972,0
245.97225,0
245.9725,0
245.97275,0
245.973,0
245.97325,0
245.9735,0
245.97375,0
245.974,0
245.97425,0
245.9745,0
245.97475,0
245.975,0
245.97525,0
245.9755,0
245.97575,0
245.976,0
245.97625,0
245.9765,0
245.97675,0
245.977,0
245.97725,1
245.9775,1
245.97775,1
245.978,1
245.97825,1
245.9785,1
245.97875,1
245.979,1
245.97925,1
245.9795,1
245.97975,1
245.98,1
245.98025,1
245.9805,1
245.98075,1
245.981,1
245.98125,1
245.9815,1
245.98175,1
245.982,1
245.98225,1
245.9825,1
245.98275,1
245.983,1
245.98325,1
245.9835,1
245.98375,1
245.984,1
245.98425,1
245.9845,1
245.98475,1
245.985,1
245.98525,1
245.9855,1
245.98575,1
245.986,1
245.98625,1
245.9865,1
245.98675,0
245.987,0
245.98725,0
245.9875,0
245.98775,0
245.988,0
245.98825,0
245.9885,0
245.98875,0
245.989,0
245.98925,0
245.9895,0
245.98975,0
245.99,0
245.99025,0
245.9905,0
245.99075,0
245.991,0
245.99125,0
245.9915,0
245.99175,0
245.992,0
245.99225,0
245.9925,0
245.99275,0
245.993,0
245.99325,0
245.9935,0
245.99375,0
245.994,0
245.99425,0
245.9945,0
245.99475,0
245.995,0
245.99525,0
245.9955,0
245.99575,1
245.996,1
245.99625,1
245.9965,1
245.99675,1
245.997,1
245.99725,1
245.9975,1
245.99775,1
245.998,1
245.99825,1
245.9985,1
245.99875,1
245.999,1
245.99925,1
245.9995,1
245.99975,1
246,1
246.00025,1
246.0005,1
246.00075,1
246.001,1
246.00125,1
246.0015,1
246.00175,1
246.002,1
246.00225,1
246.0025,1
246.00275,1
246.003,1
246.00325,1
246.0035,1
246.00375,1
246.004,1
246.00425,1
246.0045,1
246.00475,1
246.005,1
246.00525,0
246.0055,0
246.00575,0
246.006,0
246.00625,0
246.0065,0
246.00675,0
246.007,0
246.00725,0
246.0075,0
246.00775,0
246.008,0
246.00825,0
246.0085,0
246.00875,0
246.009,0
246.00925,0
246.0095,0
246.00975,0
246.01,0
246.01025,0
246.0105,0
246.01075,0
246.011,0
246.01125,0
246.0115,0
246.01175,0
246.012,0
246.01225,0
246.0125,0
246.01275,0
246.013,0
246.01325,0
246.0135,0
246.01375,0
246.014,0
246.01425,1
246.0145,1
246.01475,1
246.015,1
246.01525,1
246.0155,1
246.01575,1
246.016,1
246.01625,1
246.0165,1
246.01675,1
246.017,1
246.01725,1
246.0175,1
246.01775,1
246.018,1
246.01825,1
246.0185,1
246.01875,1
246.019,1
246.01925,1
246.0195,1
246.01975,1
246.02,1
246.02025,1
246.0205,1
246.02075,1
246.021,1
246.02125,1
246.0215,1
246.02175,1
246.022,1
246.02225,1
246.0225,1
246.02275,1
246.023,1
246.02325,1
246.0235,0
246.02375,0
246.024,0
246.02425,0
246.0245,0
246.02475,0
246.025,0
246.02525,0
246.0255,0
246.02575,0
246.026,0
246.02625,0
246.0265,0
246.02675,0
246.027,0
246.02725,0
246.0275,0
246.02775,0
246.028,0
246.02825,0
246.0285,0
246.02875,0
246.029,0
246.02925,0
246.0295,0
246.02975,0
246.03,0
246.03025,0
246.0305,0
246.03075,0
246.031,0
246.03125,0
246.0315,0
246.03175,0
246.032,0
246.03225,0
246.0325,1
246.03275,1
246.033,1
246.03325,1
246.0335,1
246.03375,1
246.034,1
246.03425,1
246.0345,1
246.03475,1
246.035,1
246.03525,1
246.0355,1
246.03575,1
246.036,1
246.03625,1
246.0365,1
246.03675,1
246.037,1
246.03725,1
