#Digilent WaveForms Logic Analyzer Acquisition
#Device Name: Discovery2
#Serial Number: SN:210321AA20A5
#Date Time: 2021-06-04 09:12:15.623
#Sample rate: 4000Hz
#Samples: 188949

Time (s),A2
249.4345,1
249.43475,1
249.435,1
249.43525,1
249.4355,1
249.43575,1
249.436,1
249.43625,1
249.4365,1
249.43675,1
249.437,1
249.43725,1
249.4375,1
249.43775,1
249.438,1
249.43825,1
249.4385,1
249.43875,1
249.439,1
249.43925,1
249.4395,1
249.43975,1
249.44,1
249.44025,1
249.4405,1
249.44075,1
249.441,0
249.44125,0
249.4415,0
249.44175,0
249.442,0
249.44225,0
249.4425,0
249.44275,0
249.443,0
249.44325,0
249.4435,0
249.44375,0
249.444,0
249.44425,0
249.4445,0
249.44475,0
249.445,0
249.44525,0
249.4455,0
249.44575,0
249.446,0
249.44625,0
249.4465,0
249.44675,0
249.447,0
249.44725,0
249.4475,0
249.44775,0
249.448,0
249.44825,0
249.4485,0
249.44875,0
249.449,0
249.44925,0
249.4495,0
249.44975,0
249.45,0
249.45025,1
249.4505,1
249.45075,1
249.451,1
249.45125,1
249.4515,1
249.45175,1
249.452,1
249.45225,1
249.4525,1
249.45275,1
249.453,1
249.45325,1
249.4535,1
249.45375,1
249.454,1
249.45425,1
249.4545,1
249.45475,1
249.455,1
249.45525,1
249.4555,1
249.45575,1
249.456,1
249.45625,1
249.4565,1
249.45675,1
249.457,1
249.45725,1
249.4575,1
249.45775,1
249.458,1
249.45825,1
249.4585,1
249.45875,1
249.459,1
249.45925,1
249.4595,1
249.45975,1
249.46,0
249.46025,0
249.4605,0
249.46075,0
249.461,0
249.46125,0
249.4615,0
249.46175,0
249.462,0
249.46225,0
249.4625,0
249.46275,0
249.463,0
249.46325,0
249.4635,0
249.46375,0
249.464,0
249.46425,0
249.4645,0
249.46475,0
249.465,0
249.46525,0
249.4655,0
249.46575,0
249.466,0
249.46625,0
249.4665,0
249.46675,0
249.467,0
249.46725,0
249.4675,0
249.46775,0
249.468,0
249.46825,0
249.4685,0
249.46875,0
249.469,0
249.46925,0
249.4695,1
249.46975,1
249.47,1
249.47025,1
249.4705,1
249.47075,1
249.471,1
249.47125,1
249.4715,1
249.47175,1
249.472,1
249.47225,1
249.4725,1
249.47275,1
249.473,1
249.47325,1
249.4735,1
249.47375,1
249.474,1
249.47425,1
249.4745,1
249.47475,1
249.475,1
249.47525,1
249.4755,1
249.47575,1
249.476,1
249.47625,1
249.4765,1
249.47675,1
249.477,1
249.47725,1
249.4775,1
249.47775,1
249.478,1
249.47825,1
249.4785,1
249.47875,1
249.479,1
249.47925,0
249.4795,0
249.47975,0
249.48,0
249.48025,0
249.4805,0
249.48075,0
249.481,0
249.48125,0
249.4815,0
249.48175,0
249.482,0
249.48225,0
249.4825,0
249.48275,0
249.483,0
249.48325,0
249.4835,0
249.48375,0
249.484,0
249.48425,0
249.4845,0
249.48475,0
249.485,0
249.48525,0
249.4855,0
249.48575,0
249.486,0
249.48625,0
249.4865,0
249.48675,0
249.487,0
249.48725,0
249.4875,0
249.48775,0
249.488,0
249.48825,0
249.4885,1
249.48875,1
249.489,1
249.48925,1
249.4895,1
249.48975,1
249.49,1
249.49025,1
249.4905,1
249.49075,1
249.491,1
249.49125,1
249.4915,1
249.49175,1
249.492,1
249.49225,1
249.4925,1
249.49275,1
249.493,1
249.49325,1
249.4935,1
249.49375,1
249.494,1
249.49425,1
249.4945,1
249.49475,1
249.495,1
249.49525,1
249.4955,1
249.49575,1
249.496,1
249.49625,1
249.4965,1
249.49675,1
249.497,1
249.49725,1
249.4975,1
249.49775,1
249.498,1
249.49825,0
249.4985,0
249.49875,0
249.499,0
249.49925,0
249.4995,0
249.49975,0
249.5,0
249.50025,0
249.5005,0
249.50075,0
249.501,0
249.50125,0
249.5015,0
249.50175,0
249.502,0
249.50225,0
249.5025,0
249.50275,0
249.503,0
249.50325,0
249.5035,0
249.50375,0
249.504,0
249.50425,0
249.5045,0
249.50475,0
249.505,0
249.50525,0
249.5055,0
249.50575,0
249.506,0
249.50625,0
249.5065,0
249.50675,0
249.507,0
249.50725,0
249.5075,1
249.50775,1
249.508,1
249.50825,1
249.5085,1
249.50875,1
249.509,1
249.50925,1
249.5095,1
249.50975,1
249.51,1
249.51025,1
249.5105,1
249.51075,1
249.511,1
249.51125,1
249.5115,1
249.51175,1
249.512,1
249.51225,1
249.5125,1
249.51275,1
249.513,1
249.51325,1
249.5135,1
249.51375,1
249.514,1
249.51425,1
249.5145,1
249.51475,1
249.515,1
249.51525,1
249.5155,1
249.51575,1
249.516,1
249.51625,1
249.5165,1
249.51675,1
249.517,1
249.51725,0
249.5175,0
249.51775,0
249.518,0
249.51825,0
249.5185,0
249.51875,0
249.519,0
249.51925,0
249.5195,0
249.51975,0
249.52,0
249.52025,0
249.5205,0
249.52075,0
249.521,0
249.52125,0
249.5215,0
249.52175,0
249.522,0
249.52225,0
249.5225,0
249.52275,0
249.523,0
249.52325,0
249.5235,0
249.52375,0
249.524,0
249.52425,0
249.5245,0
249.52475,0
249.525,0
249.52525,0
249.5255,0
249.52575,0
249.526,0
249.52625,0
249.5265,0
249.52675,1
249.527,1
249.52725,1
249.5275,1
249.52775,1
249.528,1
249.52825,1
249.5285,1
249.52875,1
249.529,1
249.52925,1
249.5295,1
249.52975,1
249.53,1
249.53025,1
249.5305,1
249.53075,1
249.531,1
249.53125,1
249.5315,1
249.53175,1
249.532,1
249.53225,1
249.5325,1
249.53275,1
249.533,1
249.53325,1
249.5335,1
249.53375,1
249.534,1
249.53425,1
249.5345,1
249.53475,1
249.535,1
249.53525,1
249.5355,1
249.53575,1
249.536,1
249.53625,1
249.5365,0
249.53675,0
249.537,0
249.53725,0
249.5375,0
249.53775,0
249.538,0
249.53825,0
249.5385,0
249.53875,0
249.539,0
249.53925,0
249.5395,0
249.53975,0
249.54,0
249.54025,0
249.5405,0
249.54075,0
249.541,0
249.54125,0
249.5415,0
249.54175,0
249.542,0
249.54225,0
249.5425,0
249.54275,0
249.543,0
249.54325,0
249.5435,0
249.54375,0
249.544,0
249.54425,0
249.5445,0
249.54475,0
249.545,0
249.54525,0
249.5455,0
249.54575,1
249.546,1
249.54625,1
249.5465,1
249.54675,1
249.547,1
249.54725,1
249.5475,1
249.54775,1
249.548,1
249.54825,1
249.5485,1
249.54875,1
249.549,1
249.54925,1
249.5495,1
249.54975,1
249.55,1
249.55025,1
249.5505,1
249.55075,1
249.551,1
249.55125,1
249.5515,1
249.55175,1
249.552,1
249.55225,1
249.5525,1
249.55275,1
249.553,1
249.55325,1
249.5535,1
249.55375,1
249.554,1
249.55425,1
249.5545,1
249.55475,1
249.555,1
249.55525,1
249.5555,0
249.55575,0
249.556,0
249.55625,0
249.5565,0
249.55675,0
249.557,0
249.55725,0
249.5575,0
249.55775,0
249.558,0
249.55825,0
249.5585,0
249.55875,0
249.559,0
249.55925,0
249.5595,0
249.55975,0
249.56,0
249.56025,0
249.5605,0
249.56075,0
249.561,0
249.56125,0
249.5615,0
249.56175,0
249.562,0
249.56225,0
249.5625,0
249.56275,0
249.563,0
249.56325,0
249.5635,0
249.56375,0
249.564,0
249.56425,0
249.5645,0
249.56475,1
249.565,1
249.56525,1
249.5655,1
249.56575,1
249.566,1
249.56625,1
249.5665,1
249.56675,1
249.567,1
249.56725,1
249.5675,1
249.56775,1
249.568,1
249.56825,1
249.5685,1
249.56875,1
249.569,1
249.56925,1
249.5695,1
249.56975,1
249.57,1
249.57025,1
249.5705,1
249.57075,1
249.571,1
249.57125,1
249.5715,1
249.57175,1
249.572,1
249.57225,1
249.5725,1
249.57275,1
249.573,1
249.57325,1
249.5735,1
249.57375,1
249.574,1
249.57425,1
249.5745,0
249.57475,0
249.575,0
249.57525,0
249.5755,0
249.57575,0
249.576,0
249.57625,0
249.5765,0
249.57675,0
249.577,0
249.57725,0
249.5775,0
249.57775,0
249.578,0
249.57825,0
249.5785,0
249.57875,0
249.579,0
249.57925,0
249.5795,0
249.57975,0
249.58,0
249.58025,0
249.5805,0
249.58075,0
249.581,0
249.58125,0
249.5815,0
249.58175,0
249.582,0
249.58225,0
249.5825,0
249.58275,0
249.583,0
249.58325,0
249.5835,0
249.58375,0
249.584,1
249.58425,1
249.5845,1
249.58475,1
249.585,1
249.58525,1
249.5855,1
249.58575,1
249.586,1
249.58625,1
249.5865,1
249.58675,1
249.587,1
249.58725,1
249.5875,1
249.58775,1
249.588,1
249.58825,1
249.5885,1
249.58875,1
249.589,1
249.58925,1
249.5895,1
249.58975,1
249.59,1
249.59025,1
249.5905,1
249.59075,1
249.591,1
249.59125,1
249.5915,1
249.59175,1
249.592,1
249.59225,1
249.5925,1
249.59275,1
249.593,1
249.59325,1
249.5935,1
249.59375,0
249.594,0
249.59425,0
249.5945,0
249.59475,0
249.595,0
249.59525,0
249.5955,0
249.59575,0
249.596,0
249.59625,0
249.5965,0
249.59675,0
249.597,0
249.59725,0
249.5975,0
249.59775,0
249.598,0
249.59825,0
249.5985,0
249.59875,0
249.599,0
249.59925,0
249.5995,0
249.59975,0
249.6,0
249.60025,0
249.6005,0
249.60075,0
249.601,0
249.60125,0
249.6015,0
249.60175,0
249.602,0
249.60225,0
249.6025,0
249.60275,0
249.603,1
249.60325,1
249.6035,1
249.60375,1
249.604,1
249.60425,1
249.6045,1
249.60475,1
249.605,1
249.60525,1
249.6055,1
249.60575,1
249.606,1
249.60625,1
249.6065,1
249.60675,1
249.607,1
249.60725,1
249.6075,1
249.60775,1
249.608,1
249.60825,1
249.6085,1
249.60875,1
249.609,1
249.60925,1
249.6095,1
249.60975,1
249.61,1
249.61025,1
249.6105,1
249.61075,1
249.611,1
249.61125,1
249.6115,1
249.61175,1
249.612,1
249.61225,1
249.6125,1
249.61275,0
249.613,0
249.61325,0
249.6135,0
249.61375,0
249.614,0
249.61425,0
249.6145,0
249.61475,0
249.615,0
249.61525,0
249.6155,0
249.61575,0
249.616,0
249.61625,0
249.6165,0
249.61675,0
249.617,0
249.61725,0
249.6175,0
249.61775,0
249.618,0
249.61825,0
249.6185,0
249.61875,0
249.619,0
249.61925,0
249.6195,0
249.61975,0
249.62,0
249.62025,0
249.6205,0
249.62075,0
249.621,0
249.62125,0
249.6215,0
249.62175,0
249.622,1
249.62225,1
249.6225,1
249.62275,1
249.623,1
249.62325,1
249.6235,1
249.62375,1
249.624,1
249.62425,1
249.6245,1
249.62475,1
249.625,1
249.62525,1
249.6255,1
249.62575,1
249.626,1
249.62625,1
249.6265,1
249.62675,1
249.627,1
249.62725,1
249.6275,1
249.62775,1
249.628,1
249.62825,1
249.6285,1
249.62875,1
249.629,1
249.62925,1
249.6295,1
249.62975,1
249.63,1
249.63025,1
249.6305,1
249.63075,1
249.631,1
249.63125,1
249.6315,1
249.63175,0
249.632,0
249.63225,0
249.6325,0
249.63275,0
249.633,0
249.63325,0
249.6335,0
249.63375,0
249.634,0
249.63425,0
249.6345,0
249.63475,0
249.635,0
249.63525,0
249.6355,0
249.63575,0
249.636,0
249.63625,0
249.6365,0
249.63675,0
249.637,0
249.63725,0
249.6375,0
249.63775,0
249.638,0
249.63825,0
249.6385,0
249.63875,0
249.639,0
249.63925,0
249.6395,0
249.63975,0
249.64,0
249.64025,0
249.6405,0
249.64075,0
249.641,0
249.64125,1
249.6415,1
249.64175,1
249.642,1
249.64225,1
249.6425,1
249.64275,1
249.643,1
249.64325,1
249.6435,1
249.64375,1
249.644,1
249.64425,1
249.6445,1
249.64475,1
249.645,1
249.64525,1
249.6455,1
249.64575,1
249.646,1
249.64625,1
249.6465,1
249.64675,1
249.647,1
249.64725,1
249.6475,1
249.64775,1
249.648,1
249.64825,1
249.6485,1
249.64875,1
249.649,1
249.64925,1
249.6495,1
249.64975,1
249.65,1
249.65025,1
249.6505,1
249.65075,1
249.651,0
249.65125,0
249.6515,0
249.65175,0
249.652,0
249.65225,0
249.6525,0
249.65275,0
249.653,0
249.65325,0
249.6535,0
249.65375,0
249.654,0
249.65425,0
249.6545,0
249.65475,0
249.655,0
249.65525,0
249.6555,0
249.65575,0
249.656,0
249.65625,0
249.6565,0
249.65675,0
249.657,0
249.65725,0
249.6575,0
249.65775,0
249.658,0
249.65825,0
249.6585,0
249.65875,0
249.659,0
249.65925,0
249.6595,0
249.65975,0
249.66,0
249.66025,1
249.6605,1
249.66075,1
249.661,1
249.66125,1
249.6615,1
249.66175,1
249.662,1
249.66225,1
249.6625,1
249.66275,1
249.663,1
249.66325,1
249.6635,1
249.66375,1
249.664,1
249.66425,1
249.6645,1
249.66475,1
249.665,1
249.66525,1
249.6655,1
249.66575,1
249.666,1
249.66625,1
249.6665,1
249.66675,1
249.667,1
249.66725,1
249.6675,1
249.66775,1
249.668,1
249.66825,1
249.6685,1
249.66875,1
249.669,1
249.66925,1
249.6695,1
249.66975,1
249.67,0
249.67025,0
249.6705,0
249.67075,0
249.671,0
249.67125,0
249.6715,0
249.67175,0
249.672,0
249.67225,0
249.6725,0
249.67275,0
249.673,0
249.67325,0
249.6735,0
249.67375,0
249.674,0
249.67425,0
249.6745,0
249.67475,0
249.675,0
249.67525,0
249.6755,0
249.67575,0
249.676,0
249.67625,0
249.6765,0
249.67675,0
249.677,0
249.67725,0
249.6775,0
249.67775,0
249.678,0
249.67825,0
249.6785,0
249.67875,0
249.679,0
249.67925,1
249.6795,1
249.67975,1
249.68,1
249.68025,1
249.6805,1
249.68075,1
249.681,1
249.68125,1
249.6815,1
249.68175,1
249.682,1
249.68225,1
249.6825,1
249.68275,1
249.683,1
249.68325,1
249.6835,1
249.68375,1
249.684,1
249.68425,1
249.6845,1
249.68475,1
249.685,1
249.68525,1
249.6855,1
249.68575,1
249.686,1
249.68625,1
249.6865,1
249.68675,1
249.687,1
249.68725,1
249.6875,1
249.68775,1
249.688,1
249.68825,1
249.6885,1
249.68875,1
249.689,0
249.68925,0
249.6895,0
249.68975,0
249.69,0
249.69025,0
249.6905,0
249.69075,0
249.691,0
249.69125,0
249.6915,0
249.69175,0
249.692,0
249.69225,0
249.6925,0
249.69275,0
249.693,0
249.69325,0
249.6935,0
249.69375,0
249.694,0
249.69425,0
249.6945,0
249.69475,0
249.695,0
249.69525,0
249.6955,0
249.69575,0
249.696,0
249.69625,0
249.6965,0
249.69675,0
249.697,0
249.69725,0
249.6975,0
249.69775,0
249.698,0
249.69825,0
249.6985,1
249.69875,1
249.699,1
249.69925,1
249.6995,1
249.69975,1
249.7,1
249.70025,1
249.7005,1
249.70075,1
249.701,1
249.70125,1
249.7015,1
249.70175,1
249.702,1
249.70225,1
249.7025,1
249.70275,1
249.703,1
249.70325,1
249.7035,1
249.70375,1
249.704,1
249.70425,1
249.7045,1
249.70475,1
249.705,1
249.70525,1
249.7055,1
249.70575,1
249.706,1
249.70625,1
249.7065,1
249.70675,1
249.707,1
249.70725,1
249.7075,1
249.70775,1
249.708,0
249.70825,0
249.7085,0
249.70875,0
249.709,0
249.70925,0
249.7095,0
249.70975,0
249.71,0
249.71025,0
249.7105,0
249.71075,0
249.711,0
249.71125,0
249.7115,0
249.71175,0
249.712,0
249.71225,0
249.7125,0
249.71275,0
249.713,0
249.71325,0
249.7135,0
249.71375,0
249.714,0
249.71425,0
249.7145,0
249.71475,0
249.715,0
249.71525,0
249.7155,0
249.71575,0
249.716,0
249.71625,0
249.7165,0
249.71675,0
249.717,0
249.71725,0
249.7175,1
249.71775,1
249.718,1
249.71825,1
249.7185,1
249.71875,1
249.719,1
249.71925,1
249.7195,1
249.71975,1
249.72,1
249.72025,1
249.7205,1
249.72075,1
249.721,1
249.72125,1
249.7215,1
249.72175,1
249.722,1
249.72225,1
249.7225,1
249.72275,1
249.723,1
249.72325,1
249.7235,1
249.72375,1
249.724,1
249.72425,1
249.7245,1
249.72475,1
249.725,1
249.72525,1
249.7255,1
249.72575,1
249.726,1
249.72625,1
249.7265,1
249.72675,1
249.727,1
249.72725,0
249.7275,0
249.72775,0
249.728,0
249.72825,0
249.7285,0
249.72875,0
249.729,0
249.72925,0
249.7295,0
249.72975,0
249.73,0
249.73025,0
249.7305,0
249.73075,0
249.731,0
249.73125,0
249.7315,0
249.73175,0
249.732,0
249.73225,0
249.7325,0
249.73275,0
249.733,0
249.73325,0
249.7335,0
249.73375,0
249.734,0
249.73425,0
249.7345,0
249.73475,0
249.735,0
249.73525,0
249.7355,0
249.73575,0
249.736,0
249.73625,0
249.7365,1
249.73675,1
249.737,1
249.73725,1
249.7375,1
249.73775,1
249.738,1
249.73825,1
249.7385,1
249.73875,1
249.739,1
249.73925,1
249.7395,1
249.73975,1
249.74,1
249.74025,1
249.7405,1
249.74075,1
249.741,1
249.74125,1
249.7415,1
249.74175,1
249.742,1
249.74225,1
249.7425,1
249.74275,1
249.743,1
249.74325,1
249.7435,1
249.74375,1
249.744,1
249.74425,1
249.7445,1
249.74475,1
249.745,1
249.74525,1
249.7455,1
249.74575,1
249.746,1
249.74625,0
249.7465,0
249.74675,0
249.747,0
249.74725,0
249.7475,0
249.74775,0
249.748,0
249.74825,0
249.7485,0
249.74875,0
249.749,0
249.74925,0
249.7495,0
249.74975,0
249.75,0
249.75025,0
249.7505,0
249.75075,0
249.751,0
249.75125,0
249.7515,0
249.75175,0
249.752,0
249.75225,0
249.7525,0
249.75275,0
249.753,0
249.75325,0
249.7535,0
249.75375,0
249.754,0
249.75425,0
249.7545,0
249.75475,0
249.755,0
249.75525,0
249.7555,1
249.75575,1
249.756,1
249.75625,1
249.7565,1
249.75675,1
249.757,1
249.75725,1
249.7575,1
249.75775,1
249.758,1
249.75825,1
249.7585,1
249.75875,1
249.759,1
249.75925,1
249.7595,1
249.75975,1
249.76,1
249.76025,1
249.7605,1
249.76075,1
249.761,1
249.76125,1
249.7615,1
249.76175,1
249.762,1
249.76225,1
249.7625,1
249.76275,1
249.763,1
249.76325,1
249.7635,1
249.76375,1
249.764,1
249.76425,1
249.7645,1
249.76475,1
249.765,1
249.76525,0
249.7655,0
249.76575,0
249.766,0
249.76625,0
249.7665,0
249.76675,0
249.767,0
249.76725,0
249.7675,0
249.76775,0
249.768,0
249.76825,0
249.7685,0
249.76875,0
249.769,0
249.76925,0
249.7695,0
249.76975,0
249.77,0
249.77025,0
249.7705,0
249.77075,0
249.771,0
249.77125,0
249.7715,0
249.77175,0
249.772,0
249.77225,0
249.7725,0
249.77275,0
249.773,0
249.77325,0
249.7735,0
249.77375,0
249.774,0
249.77425,0
249.7745,0
249.77475,1
249.775,1
249.77525,1
249.7755,1
249.77575,1
249.776,1
249.77625,1
249.7765,1
249.77675,1
249.777,1
249.77725,1
249.7775,1
249.77775,1
249.778,1
249.77825,1
249.7785,1
249.77875,1
249.779,1
249.77925,1
249.7795,1
249.77975,1
249.78,1
249.78025,1
249.7805,1
249.78075,1
249.781,1
249.78125,1
249.7815,1
249.78175,1
249.782,1
249.78225,1
249.7825,1
249.78275,1
249.783,1
249.78325,1
249.7835,1
249.78375,1
249.784,1
249.78425,1
249.7845,0
249.78475,0
249.785,0
249.78525,0
249.7855,0
249.78575,0
249.786,0
249.78625,0
249.7865,0
249.78675,0
249.787,0
249.78725,0
249.7875,0
249.78775,0
249.788,0
249.78825,0
249.7885,0
249.78875,0
249.789,0
249.78925,0
249.7895,0
249.78975,0
249.79,0
249.79025,0
249.7905,0
249.79075,0
249.791,0
249.79125,0
249.7915,0
249.79175,0
249.792,0
249.79225,0
249.7925,0
249.79275,0
249.793,0
249.79325,0
249.7935,0
249.79375,1
249.794,1
249.79425,1
249.7945,1
249.79475,1
249.795,1
249.79525,1
249.7955,1
249.79575,1
249.796,1
249.79625,1
249.7965,1
249.79675,1
249.797,1
249.79725,1
249.7975,1
249.79775,1
249.798,1
249.79825,1
249.7985,1
249.79875,1
249.799,1
249.79925,1
249.7995,1
249.79975,1
249.8,1
249.80025,1
249.8005,1
249.80075,1
249.801,1
249.80125,1
249.8015,1
249.80175,1
249.802,1
249.80225,1
249.8025,1
249.80275,1
249.803,1
249.80325,1
249.8035,0
249.80375,0
249.804,0
249.80425,0
249.8045,0
249.80475,0
249.805,0
249.80525,0
249.8055,0
249.80575,0
249.806,0
249.80625,0
249.8065,0
249.80675,0
249.807,0
249.80725,0
249.8075,0
249.80775,0
249.808,0
249.80825,0
249.8085,0
249.80875,0
249.809,0
249.80925,0
249.8095,0
249.80975,0
249.81,0
249.81025,0
249.8105,0
249.81075,0
249.811,0
249.81125,0
249.8115,0
249.81175,0
249.812,0
249.81225,0
249.8125,0
249.81275,1
249.813,1
249.81325,1
249.8135,1
249.81375,1
249.814,1
249.81425,1
249.8145,1
249.81475,1
249.815,1
249.81525,1
249.8155,1
249.81575,1
249.816,1
249.81625,1
249.8165,1
249.81675,1
249.817,1
249.81725,1
249.8175,1
249.81775,1
249.818,1
249.81825,1
249.8185,1
249.81875,1
249.819,1
249.81925,1
249.8195,1
249.81975,1
249.82,1
249.82025,1
249.8205,1
249.82075,1
249.821,1
249.82125,1
249.8215,1
249.82175,1
249.822,1
249.82225,1
249.8225,0
249.82275,0
249.823,0
249.82325,0
249.8235,0
249.82375,0
249.824,0
249.82425,0
249.8245,0
249.82475,0
249.825,0
249.82525,0
249.8255,0
249.82575,0
249.826,0
249.82625,0
249.8265,0
249.82675,0
249.827,0
249.82725,0
249.8275,0
249.82775,0
249.828,0
249.82825,0
249.8285,0
249.82875,0
249.829,0
249.82925,0
249.8295,0
249.82975,0
249.83,0
249.83025,0
249.8305,0
249.83075,0
249.831,0
249.83125,0
249.8315,0
249.83175,1
249.832,1
249.83225,1
249.8325,1
249.83275,1
249.833,1
249.83325,1
249.8335,1
249.83375,1
249.834,1
249.83425,1
249.8345,1
249.83475,1
249.835,1
249.83525,1
249.8355,1
249.83575,1
249.836,1
249.83625,1
249.8365,1
249.83675,1
249.837,1
249.83725,1
249.8375,1
249.83775,1
249.838,1
249.83825,1
249.8385,1
249.83875,1
249.839,1
249.83925,1
249.8395,1
249.83975,1
249.84,1
249.84025,1
249.8405,1
249.84075,1
249.841,1
249.84125,1
249.8415,0
249.84175,0
249.842,0
249.84225,0
249.8425,0
249.84275,0
249.843,0
249.84325,0
249.8435,0
249.84375,0
249.844,0
249.84425,0
249.8445,0
249.84475,0
249.845,0
249.84525,0
249.8455,0
249.84575,0
249.846,0
249.84625,0
249.8465,0
249.84675,0
249.847,0
249.84725,0
249.8475,0
249.84775,0
249.848,0
249.84825,0
249.8485,0
249.84875,0
249.849,0
249.84925,0
249.8495,0
249.84975,0
249.85,0
249.85025,0
249.8505,0
249.85075,0
249.851,1
249.85125,1
249.8515,1
249.85175,1
249.852,1
249.85225,1
249.8525,1
249.85275,1
249.853,1
249.85325,1
249.8535,1
249.85375,1
249.854,1
249.85425,1
249.8545,1
249.85475,1
249.855,1
249.85525,1
249.8555,1
249.85575,1
249.856,1
249.85625,1
249.8565,1
249.85675,1
249.857,1
249.85725,1
249.8575,1
249.85775,1
249.858,1
249.85825,1
249.8585,1
249.85875,1
249.859,1
249.85925,1
249.8595,1
249.85975,1
249.86,1
249.86025,1
249.8605,1
249.86075,0
249.861,0
249.86125,0
249.8615,0
249.86175,0
249.862,0
249.86225,0
249.8625,0
249.86275,0
249.863,0
249.86325,0
249.8635,0
249.86375,0
249.864,0
249.86425,0
249.8645,0
249.86475,0
249.865,0
249.86525,0
249.8655,0
249.86575,0
249.866,0
249.86625,0
249.8665,0
249.86675,0
249.867,0
249.86725,0
249.8675,0
249.86775,0
249.868,0
249.86825,0
249.8685,0
249.86875,0
249.869,0
249.86925,0
249.8695,0
249.86975,0
249.87,1
249.87025,1
249.8705,1
249.87075,1
249.871,1
249.87125,1
249.8715,1
249.87175,1
249.872,1
249.87225,1
249.8725,1
249.87275,1
249.873,1
249.87325,1
249.8735,1
249.87375,1
249.874,1
249.87425,1
249.8745,1
249.87475,1
249.875,1
249.87525,1
249.8755,1
249.87575,1
249.876,1
249.87625,1
249.8765,1
249.87675,1
249.877,1
249.87725,1
249.8775,1
249.87775,1
249.878,1
249.87825,1
249.8785,1
249.87875,1
249.879,1
249.87925,1
249.8795,1
249.87975,0
249.88,0
249.88025,0
249.8805,0
249.88075,0
249.881,0
249.88125,0
249.8815,0
249.88175,0
249.882,0
249.88225,0
249.8825,0
249.88275,0
249.883,0
249.88325,0
249.8835,0
249.88375,0
249.884,0
249.88425,0
249.8845,0
249.88475,0
249.885,0
249.88525,0
249.8855,0
249.88575,0
249.886,0
249.88625,0
249.8865,0
249.88675,0
249.887,0
249.88725,0
249.8875,0
249.88775,0
249.888,0
249.88825,0
249.8885,0
249.88875,0
249.889,1
249.88925,1
249.8895,1
249.88975,1
249.89,1
249.89025,1
249.8905,1
249.89075,1
249.891,1
249.89125,1
249.8915,1
249.89175,1
249.892,1
249.89225,1
249.8925,1
249.89275,1
249.893,1
249.89325,1
249.8935,1
249.89375,1
249.894,1
249.89425,1
249.8945,1
249.89475,1
249.895,1
249.89525,1
249.8955,1
249.89575,1
249.896,1
249.89625,1
249.8965,1
249.89675,1
249.897,1
249.89725,1
249.8975,1
249.89775,1
249.898,1
249.89825,1
249.8985,1
249.89875,0
249.899,0
249.89925,0
249.8995,0
249.89975,0
249.9,0
249.90025,0
249.9005,0
249.90075,0
249.901,0
249.90125,0
249.9015,0
249.90175,0
249.902,0
249.90225,0
249.9025,0
249.90275,0
249.903,0
249.90325,0
249.9035,0
249.90375,0
249.904,0
249.90425,0
249.9045,0
249.90475,0
249.905,0
249.90525,0
249.9055,0
249.90575,0
249.906,0
249.90625,0
249.9065,0
249.90675,0
249.907,0
249.90725,0
249.9075,0
249.90775,0
249.908,0
249.90825,1
249.9085,1
249.90875,1
249.909,1
249.90925,1
249.9095,1
249.90975,1
249.91,1
249.91025,1
249.9105,1
249.91075,1
249.911,1
249.91125,1
249.9115,1
249.91175,1
249.912,1
249.91225,1
249.9125,1
249.91275,1
249.913,1
249.91325,1
249.9135,1
249.91375,1
249.914,1
249.91425,1
249.9145,1
249.91475,1
249.915,1
249.91525,1
249.9155,1
249.91575,1
249.916,1
249.91625,1
249.9165,1
249.91675,1
249.917,1
249.91725,1
249.9175,1
249.91775,1
249.918,0
249.91825,0
249.9185,0
249.91875,0
249.919,0
249.91925,0
249.9195,0
249.91975,0
249.92,0
249.92025,0
249.9205,0
249.92075,0
249.921,0
249.92125,0
249.9215,0
249.92175,0
249.922,0
249.92225,0
249.9225,0
