#Digilent WaveForms Logic Analyzer Acquisition
#Device Name: Discovery2
#Serial Number: SN:210321AA20A5
#Date Time: 2021-06-07 09:55:36.656
#Sample rate: 4000Hz
#Samples: 107457

Time (s),DIO 0
25.55975,1
25.56,1
25.56025,1
25.5605,1
25.56075,1
25.561,1
25.56125,1
25.5615,1
25.56175,1
25.562,1
25.56225,1
25.5625,1
25.56275,1
25.563,1
25.56325,1
25.5635,1
25.56375,1
25.564,1
25.56425,1
25.5645,1
25.56475,1
25.565,1
25.56525,1
25.5655,1
25.56575,1
25.566,1
25.56625,1
25.5665,1
25.56675,1
25.567,1
25.56725,1
25.5675,1
25.56775,1
25.568,1
25.56825,1
25.5685,1
25.56875,1
25.569,1
25.56925,1
25.5695,1
25.56975,1
25.57,1
25.57025,1
25.5705,1
25.57075,1
25.571,1
25.57125,1
25.5715,1
25.57175,1
25.572,1
25.57225,1
25.5725,1
25.57275,1
25.573,1
25.57325,1
25.5735,1
25.57375,1
25.574,1
25.57425,1
25.5745,1
25.57475,1
25.575,1
25.57525,1
25.5755,1
25.57575,1
25.576,1
25.57625,1
25.5765,1
25.57675,1
25.577,1
25.57725,1
25.5775,1
25.57775,1
25.578,1
25.57825,1
25.5785,1
25.57875,1
25.579,1
25.57925,1
25.5795,1
25.57975,1
25.58,1
25.58025,1
25.5805,1
25.58075,1
25.581,1
25.58125,1
25.5815,1
25.58175,1
25.582,1
25.58225,1
25.5825,1
25.58275,1
25.583,1
25.58325,1
25.5835,1
25.58375,1
25.584,1
25.58425,1
25.5845,1
25.58475,1
25.585,1
25.58525,1
25.5855,1
25.58575,1
25.586,1
25.58625,1
25.5865,1
25.58675,1
25.587,1
25.58725,1
25.5875,1
25.58775,1
25.588,1
25.58825,1
25.5885,1
25.58875,1
25.589,1
25.58925,1
25.5895,1
25.58975,1
25.59,1
25.59025,1
25.5905,1
25.59075,1
25.591,1
25.59125,1
25.5915,1
25.59175,1
25.592,1
25.59225,1
25.5925,1
25.59275,1
25.593,1
25.59325,1
25.5935,1
25.59375,1
25.594,1
25.59425,1
25.5945,1
25.59475,1
25.595,1
25.59525,1
25.5955,1
25.59575,1
25.596,1
25.59625,1
25.5965,1
25.59675,1
25.597,1
25.59725,1
25.5975,1
25.59775,1
25.598,1
25.59825,1
25.5985,1
25.59875,1
25.599,1
25.59925,1
25.5995,1
25.59975,1
25.6,1
25.60025,1
25.6005,1
25.60075,1
25.601,1
25.60125,1
25.6015,1
25.60175,1
25.602,1
25.60225,1
25.6025,1
25.60275,1
25.603,1
25.60325,1
25.6035,1
25.60375,1
25.604,1
25.60425,0
25.6045,0
25.60475,0
25.605,0
25.60525,0
25.6055,0
25.60575,0
25.606,0
25.60625,0
25.6065,0
25.60675,0
25.607,0
25.60725,0
25.6075,0
25.60775,0
25.608,0
25.60825,0
25.6085,0
25.60875,0
25.609,0
25.60925,0
25.6095,0
25.60975,0
25.61,0
25.61025,0
25.6105,0
25.61075,0
25.611,0
25.61125,0
25.6115,0
25.61175,0
25.612,0
25.61225,0
25.6125,0
25.61275,0
25.613,0
25.61325,0
25.6135,0
25.61375,0
25.614,0
25.61425,0
25.6145,0
25.61475,0
25.615,0
25.61525,0
25.6155,0
25.61575,0
25.616,0
25.61625,0
25.6165,0
25.61675,0
25.617,0
25.61725,0
25.6175,0
25.61775,0
25.618,0
25.61825,0
25.6185,0
25.61875,0
25.619,0
25.61925,0
25.6195,0
25.61975,0
25.62,0
25.62025,0
25.6205,0
25.62075,0
25.621,0
25.62125,0
25.6215,0
25.62175,0
25.622,0
25.62225,0
25.6225,0
25.62275,0
25.623,0
25.62325,0
25.6235,0
25.62375,0
25.624,0
25.62425,0
25.6245,0
25.62475,0
25.625,0
25.62525,0
25.6255,0
25.62575,0
25.626,0
25.62625,0
25.6265,0
25.62675,0
25.627,0
25.62725,0
25.6275,0
25.62775,0
25.628,0
25.62825,0
25.6285,0
25.62875,0
25.629,0
25.62925,0
25.6295,0
25.62975,0
25.63,0
25.63025,0
25.6305,0
25.63075,0
25.631,0
25.63125,0
25.6315,0
25.63175,0
25.632,0
25.63225,0
25.6325,0
25.63275,0
25.633,0
25.63325,0
25.6335,0
25.63375,0
25.634,0
25.63425,0
25.6345,0
25.63475,0
25.635,0
25.63525,0
25.6355,0
25.63575,0
25.636,0
25.63625,0
25.6365,0
25.63675,0
25.637,0
25.63725,0
25.6375,0
25.63775,0
25.638,0
25.63825,0
25.6385,0
25.63875,0
25.639,0
25.63925,0
25.6395,0
25.63975,0
25.64,0
25.64025,0
25.6405,0
25.64075,0
25.641,0
25.64125,0
25.6415,0
25.64175,0
25.642,0
25.64225,0
25.6425,0
25.64275,0
25.643,0
25.64325,0
25.6435,0
25.64375,0
25.644,0
25.64425,0
25.6445,0
25.64475,0
25.645,0
25.64525,0
25.6455,0
25.64575,0
25.646,0
25.64625,0
25.6465,0
25.64675,0
25.647,0
25.64725,0
25.6475,0
25.64775,0
25.648,0
25.64825,0
25.6485,0
25.64875,0
25.649,0
25.64925,0
25.6495,0
25.64975,0
25.65,0
25.65025,0
25.6505,0
25.65075,0
25.651,0
25.65125,0
25.6515,0
25.65175,0
25.652,0
25.65225,0
25.6525,0
25.65275,0
25.653,0
25.65325,0
25.6535,0
25.65375,0
25.654,0
25.65425,0
25.6545,0
25.65475,0
25.655,0
25.65525,0
25.6555,0
25.65575,0
25.656,0
25.65625,0
25.6565,0
25.65675,0
25.657,0
25.65725,0
25.6575,0
25.65775,0
25.658,0
25.65825,0
25.6585,0
25.65875,0
25.659,0
25.65925,0
25.6595,0
25.65975,0
25.66,0
25.66025,0
25.6605,0
25.66075,0
25.661,0
25.66125,0
25.6615,0
25.66175,0
25.662,0
25.66225,0
25.6625,0
25.66275,0
25.663,0
25.66325,1
25.6635,1
25.66375,1
25.664,1
25.66425,1
25.6645,1
25.66475,1
25.665,1
25.66525,1
25.6655,1
25.66575,1
25.666,1
25.66625,1
25.6665,1
25.66675,1
25.667,1
25.66725,1
25.6675,1
25.66775,1
25.668,1
25.66825,1
25.6685,1
25.66875,1
25.669,1
25.66925,1
25.6695,1
25.66975,1
25.67,1
25.67025,1
25.6705,1
25.67075,1
25.671,1
25.67125,1
25.6715,1
25.67175,1
25.672,1
25.67225,1
25.6725,1
25.67275,1
25.673,1
25.67325,1
25.6735,1
25.67375,1
25.674,1
25.67425,1
25.6745,1
25.67475,1
25.675,1
25.67525,1
25.6755,1
25.67575,1
25.676,1
25.67625,1
25.6765,1
25.67675,1
25.677,1
25.67725,1
25.6775,1
25.67775,1
25.678,1
25.67825,1
25.6785,1
25.67875,1
25.679,1
25.67925,1
25.6795,1
25.67975,1
25.68,1
25.68025,1
25.6805,1
25.68075,1
25.681,1
25.68125,1
25.6815,1
25.68175,1
25.682,1
25.68225,1
25.6825,1
25.68275,1
25.683,1
25.68325,1
25.6835,1
25.68375,1
25.684,1
25.68425,1
25.6845,1
25.68475,1
25.685,1
25.68525,1
25.6855,1
25.68575,1
25.686,1
25.68625,1
25.6865,1
25.68675,1
25.687,1
25.68725,1
25.6875,1
25.68775,1
25.688,1
25.68825,1
25.6885,1
25.68875,1
25.689,1
25.68925,1
25.6895,1
25.68975,1
25.69,1
25.69025,1
25.6905,1
25.69075,1
25.691,1
25.69125,1
25.6915,1
25.69175,1
25.692,1
25.69225,1
25.6925,1
25.69275,1
25.693,1
25.69325,1
25.6935,1
25.69375,1
25.694,1
25.69425,1
25.6945,1
25.69475,1
25.695,1
25.69525,1
25.6955,1
25.69575,1
25.696,1
25.69625,1
25.6965,1
25.69675,1
25.697,1
25.69725,1
25.6975,1
25.69775,1
25.698,1
25.69825,1
25.6985,1
25.69875,1
25.699,1
25.69925,1
25.6995,1
25.69975,1
25.7,1
25.70025,1
25.7005,1
25.70075,1
25.701,1
25.70125,1
25.7015,1
25.70175,1
25.702,1
25.70225,1
25.7025,1
25.70275,1
25.703,1
25.70325,1
25.7035,1
25.70375,1
25.704,1
25.70425,1
25.7045,1
25.70475,1
25.705,1
25.70525,1
25.7055,1
25.70575,1
25.706,1
25.70625,1
25.7065,1
25.70675,1
25.707,1
25.70725,1
25.7075,1
25.70775,1
25.708,1
25.70825,1
25.7085,1
25.70875,1
25.709,1
25.70925,1
25.7095,1
25.70975,1
25.71,1
25.71025,1
25.7105,1
25.71075,1
25.711,1
25.71125,1
25.7115,1
25.71175,1
25.712,1
25.71225,1
25.7125,1
25.71275,1
25.713,1
25.71325,1
25.7135,1
25.71375,1
25.714,1
25.71425,1
25.7145,1
25.71475,1
25.715,1
25.71525,1
25.7155,1
25.71575,1
25.716,1
25.71625,1
25.7165,1
25.71675,1
25.717,1
25.71725,1
25.7175,1
25.71775,1
25.718,1
25.71825,1
25.7185,1
25.71875,1
25.719,1
25.71925,1
25.7195,1
25.71975,1
25.72,1
25.72025,1
25.7205,1
25.72075,1
25.721,1
25.72125,1
25.7215,1
25.72175,1
25.722,1
25.72225,1
25.7225,0
25.72275,0
25.723,0
25.72325,0
25.7235,0
25.72375,0
25.724,0
25.72425,0
25.7245,0
25.72475,0
25.725,0
25.72525,0
25.7255,0
25.72575,0
25.726,0
25.72625,0
25.7265,0
25.72675,0
25.727,0
25.72725,0
25.7275,0
25.72775,0
25.728,0
25.72825,0
25.7285,0
25.72875,0
25.729,0
25.72925,0
25.7295,0
25.72975,0
25.73,0
25.73025,0
25.7305,0
25.73075,0
25.731,0
25.73125,0
25.7315,0
25.73175,0
25.732,0
25.73225,0
25.7325,0
25.73275,0
25.733,0
25.73325,0
25.7335,0
25.73375,0
25.734,0
25.73425,0
25.7345,0
25.73475,0
25.735,0
25.73525,0
25.7355,0
25.73575,0
25.736,0
25.73625,0
25.7365,0
25.73675,0
25.737,0
25.73725,0
25.7375,0
25.73775,0
25.738,0
25.73825,0
25.7385,0
25.73875,0
25.739,0
25.73925,0
25.7395,0
25.73975,0
25.74,0
25.74025,0
25.7405,0
25.74075,0
25.741,0
25.74125,0
25.7415,0
25.74175,0
25.742,0
25.74225,0
25.7425,0
25.74275,0
25.743,0
25.74325,0
25.7435,0
25.74375,0
25.744,0
25.74425,0
25.7445,0
25.74475,0
25.745,0
25.74525,0
25.7455,0
25.74575,0
25.746,0
25.74625,0
25.7465,0
25.74675,0
25.747,0
25.74725,0
25.7475,0
25.74775,0
25.748,0
25.74825,0
25.7485,0
25.74875,0
25.749,0
25.74925,0
25.7495,0
25.74975,0
25.75,0
25.75025,0
25.7505,0
25.75075,0
25.751,0
25.75125,0
25.7515,0
25.75175,0
25.752,0
25.75225,0
25.7525,0
25.75275,0
25.753,0
25.75325,0
25.7535,0
25.75375,0
25.754,0
25.75425,0
25.7545,0
25.75475,0
25.755,0
25.75525,0
25.7555,0
25.75575,0
25.756,0
25.75625,0
25.7565,0
25.75675,0
25.757,0
25.75725,0
25.7575,0
25.75775,0
25.758,0
25.75825,0
25.7585,0
25.75875,0
25.759,0
25.75925,0
25.7595,0
25.75975,0
25.76,0
25.76025,0
25.7605,0
25.76075,0
25.761,0
25.76125,0
25.7615,0
25.76175,0
25.762,0
25.76225,0
25.7625,0
25.76275,0
25.763,0
25.76325,0
25.7635,0
25.76375,0
25.764,0
25.76425,0
25.7645,0
25.76475,0
25.765,0
25.76525,0
25.7655,0
25.76575,0
25.766,0
25.76625,0
25.7665,0
25.76675,0
25.767,0
25.76725,0
25.7675,0
25.76775,0
25.768,0
25.76825,0
25.7685,0
25.76875,0
25.769,0
25.76925,0
25.7695,0
25.76975,0
25.77,0
25.77025,0
25.7705,0
25.77075,0
25.771,0
25.77125,0
25.7715,0
25.77175,0
25.772,0
25.77225,0
25.7725,0
25.77275,0
25.773,0
25.77325,0
25.7735,0
25.77375,0
25.774,0
25.77425,0
25.7745,0
25.77475,0
25.775,0
25.77525,0
25.7755,0
25.77575,0
25.776,0
25.77625,0
25.7765,0
25.77675,0
25.777,0
25.77725,0
25.7775,0
25.77775,0
25.778,0
25.77825,0
25.7785,0
25.77875,0
25.779,0
25.77925,0
25.7795,0
25.77975,0
25.78,0
25.78025,0
25.7805,0
25.78075,0
25.781,0
25.78125,0
25.7815,0
25.78175,1
25.782,1
25.78225,1
25.7825,1
25.78275,1
25.783,1
25.78325,1
25.7835,1
25.78375,1
25.784,1
25.78425,1
25.7845,1
25.78475,1
25.785,1
25.78525,1
25.7855,1
25.78575,1
25.786,1
25.78625,1
25.7865,1
25.78675,1
25.787,1
25.78725,1
25.7875,1
25.78775,1
25.788,1
25.78825,1
25.7885,1
25.78875,1
25.789,1
25.78925,1
25.7895,1
25.78975,1
25.79,1
25.79025,1
25.7905,1
25.79075,1
25.791,1
25.79125,1
25.7915,1
25.79175,1
25.792,1
25.79225,1
25.7925,1
25.79275,1
25.793,1
25.79325,1
25.7935,1
25.79375,1
25.794,1
25.79425,1
25.7945,1
25.79475,1
25.795,1
25.79525,1
25.7955,1
25.79575,1
25.796,1
25.79625,1
25.7965,1
25.79675,1
25.797,1
25.79725,1
25.7975,1
25.79775,1
25.798,1
25.79825,1
25.7985,1
25.79875,1
25.799,1
25.79925,1
25.7995,1
25.79975,1
25.8,1
25.80025,1
25.8005,1
25.80075,1
25.801,1
25.80125,1
25.8015,1
25.80175,1
25.802,1
25.80225,1
25.8025,1
25.80275,1
25.803,1
25.80325,1
25.8035,1
25.80375,1
25.804,1
25.80425,1
25.8045,1
25.80475,1
25.805,1
25.80525,1
25.8055,1
25.80575,1
25.806,1
25.80625,1
25.8065,1
25.80675,1
25.807,1
25.80725,1
25.8075,1
25.80775,1
25.808,1
25.80825,1
25.8085,1
25.80875,1
25.809,1
25.80925,1
25.8095,1
25.80975,1
25.81,1
25.81025,1
25.8105,1
25.81075,1
25.811,1
25.81125,1
25.8115,1
25.81175,1
25.812,1
25.81225,1
25.8125,1
25.81275,1
25.813,1
25.81325,1
25.8135,1
25.81375,1
25.814,1
25.81425,1
25.8145,1
25.81475,1
25.815,1
25.81525,1
25.8155,1
25.81575,1
25.816,1
25.81625,1
25.8165,1
25.81675,1
25.817,1
25.81725,1
25.8175,1
25.81775,1
25.818,1
25.81825,1
25.8185,1
25.81875,1
25.819,1
25.81925,1
25.8195,1
25.81975,1
25.82,1
25.82025,1
25.8205,1
25.82075,1
25.821,1
25.82125,1
25.8215,1
25.82175,1
25.822,1
25.82225,1
25.8225,1
25.82275,1
25.823,1
25.82325,1
25.8235,1
25.82375,1
25.824,1
25.82425,1
25.8245,1
25.82475,1
25.825,1
25.82525,1
25.8255,1
25.82575,1
25.826,1
25.82625,1
25.8265,1
25.82675,1
25.827,1
25.82725,1
25.8275,1
25.82775,1
25.828,1
25.82825,1
25.8285,1
25.82875,1
25.829,1
25.82925,1
25.8295,1
25.82975,1
25.83,1
25.83025,1
25.8305,1
25.83075,1
25.831,1
25.83125,1
25.8315,1
25.83175,1
25.832,1
25.83225,1
25.8325,1
25.83275,1
25.833,1
25.83325,1
25.8335,1
25.83375,1
25.834,1
25.83425,1
25.8345,1
25.83475,1
25.835,1
25.83525,1
25.8355,1
25.83575,1
25.836,1
25.83625,1
25.8365,1
25.83675,1
25.837,1
25.83725,1
25.8375,1
25.83775,1
25.838,1
25.83825,1
25.8385,1
25.83875,1
25.839,1
25.83925,1
25.8395,1
25.83975,1
25.84,1
25.84025,1
25.8405,1
25.84075,0
25.841,0
25.84125,0
25.8415,0
25.84175,0
25.842,0
25.84225,0
25.8425,0
25.84275,0
25.843,0
25.84325,0
25.8435,0
25.84375,0
25.844,0
25.84425,0
25.8445,0
25.84475,0
25.845,0
25.84525,0
25.8455,0
25.84575,0
25.846,0
25.84625,0
25.8465,0
25.84675,0
25.847,0
25.84725,0
25.8475,0
25.84775,0
25.848,0
25.84825,0
25.8485,0
25.84875,0
25.849,0
25.84925,0
25.8495,0
25.84975,0
25.85,0
25.85025,0
25.8505,0
25.85075,0
25.851,0
25.85125,0
25.8515,0
25.85175,0
25.852,0
25.85225,0
25.8525,0
25.85275,0
25.853,0
25.85325,0
25.8535,0
25.85375,0
25.854,0
25.85425,0
25.8545,0
25.85475,0
25.855,0
25.85525,0
25.8555,0
25.85575,0
25.856,0
25.85625,0
25.8565,0
25.85675,0
25.857,0
25.85725,0
25.8575,0
25.85775,0
25.858,0
25.85825,0
25.8585,0
25.85875,0
25.859,0
25.85925,0
25.8595,0
25.85975,0
25.86,0
25.86025,0
25.8605,0
25.86075,0
25.861,0
25.86125,0
25.8615,0
25.86175,0
25.862,0
25.86225,0
25.8625,0
25.86275,0
25.863,0
25.86325,0
25.8635,0
25.86375,0
25.864,0
25.86425,0
25.8645,0
25.86475,0
25.865,0
25.86525,0
25.8655,0
25.86575,0
25.866,0
25.86625,0
25.8665,0
25.86675,0
25.867,0
25.86725,0
25.8675,0
25.86775,0
25.868,0
25.86825,0
25.8685,0
25.86875,0
25.869,0
25.86925,0
25.8695,0
25.86975,0
25.87,0
25.87025,0
25.8705,0
25.87075,0
25.871,0
25.87125,0
25.8715,0
25.87175,0
25.872,0
25.87225,0
25.8725,0
25.87275,0
25.873,0
25.87325,0
25.8735,0
25.87375,0
25.874,0
25.87425,0
25.8745,0
25.87475,0
25.875,0
25.87525,0
25.8755,0
25.87575,0
25.876,0
25.87625,0
25.8765,0
25.87675,0
25.877,0
25.87725,0
25.8775,0
25.87775,0
25.878,0
25.87825,0
25.8785,0
25.87875,0
25.879,0
25.87925,0
25.8795,0
25.87975,0
25.88,0
25.88025,0
25.8805,0
25.88075,0
25.881,0
25.88125,0
25.8815,0
25.88175,0
25.882,0
25.88225,0
25.8825,0
25.88275,0
25.883,0
25.88325,0
25.8835,0
25.88375,0
25.884,0
25.88425,0
25.8845,0
25.88475,0
25.885,0
25.88525,0
25.8855,0
25.88575,0
25.886,0
25.88625,0
25.8865,0
25.88675,0
25.887,0
25.88725,0
25.8875,0
25.88775,0
25.888,0
25.88825,0
25.8885,0
25.88875,0
25.889,0
25.88925,0
25.8895,0
25.88975,0
25.89,0
25.89025,0
25.8905,0
25.89075,0
25.891,0
25.89125,0
25.8915,0
25.89175,0
25.892,0
25.89225,0
25.8925,0
25.89275,0
25.893,0
25.89325,0
25.8935,0
25.89375,0
25.894,0
25.89425,0
25.8945,0
25.89475,0
25.895,0
25.89525,0
25.8955,0
25.89575,0
25.896,0
25.89625,0
25.8965,0
25.89675,0
25.897,0
25.89725,0
25.8975,0
25.89775,0
25.898,0
25.89825,0
25.8985,0
25.89875,0
25.899,0
25.89925,0
25.8995,0
25.89975,1
25.9,1
25.90025,1
25.9005,1
25.90075,1
25.901,1
25.90125,1
25.9015,1
25.90175,1
25.902,1
25.90225,1
25.9025,1
25.90275,1
25.903,1
25.90325,1
25.9035,1
25.90375,1
25.904,1
25.90425,1
25.9045,1
25.90475,1
25.905,1
25.90525,1
25.9055,1
25.90575,1
25.906,1
25.90625,1
25.9065,1
25.90675,1
25.907,1
25.90725,1
25.9075,1
25.90775,1
25.908,1
25.90825,1
25.9085,1
25.90875,1
25.909,1
25.90925,1
25.9095,1
25.90975,1
25.91,1
25.91025,1
25.9105,1
25.91075,1
25.911,1
25.91125,1
25.9115,1
25.91175,1
25.912,1
25.91225,1
25.9125,1
25.91275,1
25.913,1
25.91325,1
25.9135,1
25.91375,1
25.914,1
25.91425,1
25.9145,1
25.91475,1
25.915,1
25.91525,1
25.9155,1
25.91575,1
25.916,1
25.91625,1
25.9165,1
25.91675,1
25.917,1
25.91725,1
25.9175,1
25.91775,1
25.918,1
25.91825,1
25.9185,1
25.91875,1
25.919,1
25.91925,1
25.9195,1
25.91975,1
25.92,1
25.92025,1
25.9205,1
25.92075,1
25.921,1
25.92125,1
25.9215,1
25.92175,1
25.922,1
25.92225,1
25.9225,1
25.92275,1
25.923,1
25.92325,1
25.9235,1
25.92375,1
25.924,1
25.92425,1
25.9245,1
25.92475,1
25.925,1
25.92525,1
25.9255,1
25.92575,1
25.926,1
25.92625,1
25.9265,1
25.92675,1
25.927,1
25.92725,1
25.9275,1
25.92775,1
25.928,1
25.92825,1
25.9285,1
25.92875,1
25.929,1
25.92925,1
25.9295,1
25.92975,1
25.93,1
25.93025,1
25.9305,1
25.93075,1
25.931,1
25.93125,1
25.9315,1
25.93175,1
25.932,1
25.93225,1
25.9325,1
25.93275,1
25.933,1
25.93325,1
25.9335,1
25.93375,1
25.934,1
25.93425,1
25.9345,1
25.93475,1
25.935,1
25.93525,1
25.9355,1
25.93575,1
25.936,1
25.93625,1
25.9365,1
25.93675,1
25.937,1
25.93725,1
25.9375,1
25.93775,1
25.938,1
25.93825,1
25.9385,1
25.93875,1
25.939,1
25.93925,1
25.9395,1
25.93975,1
25.94,1
25.94025,1
25.9405,1
25.94075,1
25.941,1
25.94125,1
25.9415,1
25.94175,1
25.942,1
25.94225,1
25.9425,1
25.94275,1
25.943,1
25.94325,1
25.9435,1
25.94375,1
25.944,1
25.94425,1
25.9445,1
25.94475,1
25.945,1
25.94525,1
25.9455,1
25.94575,1
25.946,1
25.94625,1
25.9465,1
25.94675,1
25.947,1
25.94725,1
25.9475,1
25.94775,1
25.948,1
25.94825,1
25.9485,1
25.94875,1
25.949,1
25.94925,1
25.9495,1
25.94975,1
25.95,1
25.95025,1
25.9505,1
25.95075,1
25.951,1
25.95125,1
25.9515,1
25.95175,1
25.952,1
25.95225,1
25.9525,1
25.95275,1
25.953,1
25.95325,1
25.9535,1
25.95375,1
25.954,1
25.95425,1
25.9545,1
25.95475,1
25.955,1
25.95525,1
25.9555,1
25.95575,1
25.956,1
25.95625,1
25.9565,1
25.95675,1
25.957,1
25.95725,1
25.9575,1
25.95775,1
25.958,1
25.95825,1
25.9585,1
25.95875,0
25.959,0
25.95925,0
25.9595,0
25.95975,0
25.96,0
25.96025,0
25.9605,0
25.96075,0
25.961,0
25.96125,0
25.9615,0
25.96175,0
25.962,0
25.96225,0
25.9625,0
25.96275,0
25.963,0
25.96325,0
25.9635,0
25.96375,0
25.964,0
25.96425,0
25.9645,0
25.96475,0
25.965,0
25.96525,0
25.9655,0
25.96575,0
25.966,0
25.96625,0
25.9665,0
25.96675,0
25.967,0
25.96725,0
25.9675,0
25.96775,0
25.968,0
25.96825,0
25.9685,0
25.96875,0
25.969,0
25.96925,0
25.9695,0
25.96975,0
25.97,0
25.97025,0
25.9705,0
25.97075,0
25.971,0
25.97125,0
25.9715,0
25.97175,0
25.972,0
25.97225,0
25.9725,0
25.97275,0
25.973,0
25.97325,0
25.9735,0
25.97375,0
25.974,0
25.97425,0
25.9745,0
25.97475,0
25.975,0
25.97525,0
25.9755,0
25.97575,0
25.976,0
25.97625,0
25.9765,0
25.97675,0
25.977,0
25.97725,0
25.9775,0
25.97775,0
25.978,0
25.97825,0
25.9785,0
25.97875,0
25.979,0
25.97925,0
25.9795,0
25.97975,0
25.98,0
25.98025,0
25.9805,0
25.98075,0
25.981,0
25.98125,0
25.9815,0
25.98175,0
25.982,0
25.98225,0
25.9825,0
25.98275,0
25.983,0
25.98325,0
25.9835,0
25.98375,0
25.984,0
25.98425,0
25.9845,0
25.98475,0
25.985,0
25.98525,0
25.9855,0
25.98575,0
25.986,0
25.98625,0
25.9865,0
25.98675,0
25.987,0
25.98725,0
25.9875,0
25.98775,0
25.988,0
25.98825,0
25.9885,0
25.98875,0
25.989,0
25.98925,0
25.9895,0
25.98975,0
25.99,0
25.99025,0
25.9905,0
25.99075,0
25.991,0
25.99125,0
25.9915,0
25.99175,0
25.992,0
25.99225,0
25.9925,0
25.99275,0
25.993,0
25.99325,0
25.9935,0
25.99375,0
25.994,0
25.99425,0
25.9945,0
25.99475,0
25.995,0
25.99525,0
25.9955,0
25.99575,0
25.996,0
25.99625,0
25.9965,0
25.99675,0
25.997,0
25.99725,0
25.9975,0
25.99775,0
25.998,0
25.99825,0
25.9985,0
25.99875,0
25.999,0
25.99925,0
25.9995,0
25.99975,0
26,0
26.00025,0
26.0005,0
26.00075,0
26.001,0
26.00125,0
26.0015,0
26.00175,0
26.002,0
26.00225,0
26.0025,0
26.00275,0
26.003,0
26.00325,0
26.0035,0
26.00375,0
26.004,0
26.00425,0
26.0045,0
26.00475,0
26.005,0
26.00525,0
26.0055,0
26.00575,0
26.006,0
26.00625,0
26.0065,0
26.00675,0
26.007,0
26.00725,0
26.0075,0
26.00775,0
26.008,0
26.00825,0
26.0085,0
26.00875,0
26.009,0
26.00925,0
26.0095,0
26.00975,0
26.01,0
26.01025,0
26.0105,0
26.01075,0
26.011,0
26.01125,0
26.0115,0
26.01175,0
26.012,0
26.01225,0
26.0125,0
26.01275,0
26.013,0
26.01325,0
26.0135,0
26.01375,0
26.014,0
26.01425,0
26.0145,0
26.01475,0
26.015,0
26.01525,0
26.0155,0
26.01575,0
26.016,0
26.01625,0
26.0165,0
26.01675,0
26.017,0
26.01725,0
26.0175,0
26.01775,0
26.018,1
26.01825,1
26.0185,1
26.01875,1
26.019,1
26.01925,1
26.0195,1
26.01975,1
26.02,1
26.02025,1
26.0205,1
26.02075,1
26.021,1
26.02125,1
26.0215,1
26.02175,1
26.022,1
26.02225,1
26.0225,1
26.02275,1
26.023,1
26.02325,1
26.0235,1
26.02375,1
26.024,1
26.02425,1
26.0245,1
26.02475,1
26.025,1
26.02525,1
26.0255,1
26.02575,1
26.026,1
26.02625,1
26.0265,1
26.02675,1
26.027,1
26.02725,1
26.0275,1
26.02775,1
26.028,1
26.02825,1
26.0285,1
26.02875,1
26.029,1
26.02925,1
26.0295,1
26.02975,1
26.03,1
26.03025,1
26.0305,1
26.03075,1
26.031,1
26.03125,1
26.0315,1
26.03175,1
26.032,1
26.03225,1
26.0325,1
26.03275,1
26.033,1
26.03325,1
26.0335,1
26.03375,1
26.034,1
26.03425,1
26.0345,1
26.03475,1
26.035,1
26.03525,1
26.0355,1
26.03575,1
26.036,1
26.03625,1
26.0365,1
26.03675,1
26.037,1
26.03725,1
26.0375,1
26.03775,1
26.038,1
26.03825,1
26.0385,1
26.03875,1
26.039,1
26.03925,1
26.0395,1
26.03975,1
26.04,1
26.04025,1
26.0405,1
26.04075,1
26.041,1
26.04125,1
26.0415,1
26.04175,1
26.042,1
26.04225,1
26.0425,1
26.04275,1
26.043,1
26.04325,1
26.0435,1
26.04375,1
26.044,1
26.04425,1
26.0445,1
26.04475,1
26.045,1
26.04525,1
26.0455,1
26.04575,1
26.046,1
26.04625,1
26.0465,1
26.04675,1
26.047,1
26.04725,1
26.0475,1
26.04775,1
26.048,1
26.04825,1
26.0485,1
26.04875,1
26.049,1
26.04925,1
26.0495,1
26.04975,1
26.05,1
26.05025,1
26.0505,1
26.05075,1
26.051,1
26.05125,1
26.0515,1
26.05175,1
26.052,1
26.05225,1
26.0525,1
26.05275,1
26.053,1
26.05325,1
26.0535,1
26.05375,1
26.054,1
26.05425,1
26.0545,1
26.05475,1
26.055,1
26.05525,1
26.0555,1
26.05575,1
26.056,1
26.05625,1
26.0565,1
26.05675,1
26.057,1
26.05725,1
26.0575,1
26.05775,1
26.058,1
26.05825,1
26.0585,1
26.05875,1
26.059,1
26.05925,1
26.0595,1
26.05975,1
26.06,1
26.06025,1
26.0605,1
26.06075,1
26.061,1
26.06125,1
26.0615,1
26.06175,1
26.062,1
26.06225,1
26.0625,1
26.06275,1
26.063,1
26.06325,1
26.0635,1
26.06375,1
26.064,1
26.06425,1
26.0645,1
26.06475,1
26.065,1
26.06525,1
26.0655,1
26.06575,1
26.066,1
26.06625,1
26.0665,1
26.06675,1
26.067,1
26.06725,1
26.0675,1
26.06775,1
26.068,1
26.06825,1
26.0685,1
26.06875,1
26.069,1
26.06925,1
26.0695,1
26.06975,1
26.07,1
26.07025,1
26.0705,1
26.07075,1
26.071,1
26.07125,1
26.0715,1
26.07175,1
26.072,1
26.07225,1
26.0725,1
26.07275,1
26.073,1
26.07325,1
26.0735,1
26.07375,1
26.074,1
